p, owner, *, (GET)|(POST)|(PUT)|(DELETE)|(PATCH)
p, admin, /api/v1/devices*, (GET)|(POST)|(PUT)|(DELETE)|(PATCH)
p, admin, /api/v1/customers*, (GET)|(POST)|(PUT)|(DELETE)|(PATCH)
p, admin, /api/v1/subscriptions*, (GET)|(POST)|(PUT)|(DELETE)|(PATCH)
p, admin, /api/v1/plans*, (GET)|(POST)|(PUT)|(DELETE)|(PATCH)
p, admin, /api/v1/invoices*, (GET)|(POST)|(PUT)|(DELETE)|(PATCH)
p, admin, /api/v1/users*, (GET)
p, staff, /api/v1/customers*, (GET)|(POST)|(PUT)
p, staff, /api/v1/subscriptions*, (GET)|(POST)|(PUT)
p, staff, /api/v1/invoices*, (GET)|(POST)|(PUT)
p, staff, /api/v1/devices*, (GET)
p, teknisi, /api/v1/devices*, (GET)|(PUT)|(PATCH)
p, teknisi, /api/v1/customers*, (GET)
p, teknisi, /api/v1/subscriptions*, (GET)
